20250129192527234887, "2025 CSX train calendar", $12.95, 3, 0%, $38.85, Wed Jan 29 19:25:27 EST 2025
2025012919252785456, "Campagnolo 12 spd rear der", $350.00, 1, 0%, $350.00, Wed Jan 29 19:25:27 EST 2025
20250129192527113355, "The Bourne Identity - blu-ray", $15.95, 5, 10%, $71.78, Wed Jan 29 19:25:27 EST 2025
20250129192527228865, "3M Super 33+ electrical tape", $3.50, 7, 10%, $22.05, Wed Jan 29 19:25:27 EST 2025
20250129192527582913, "Look Keo 2 Max pedals", $135.00, 1, 0%, $135.00, Wed Jan 29 19:25:27 EST 2025


20250129192908RTX3452, "Laser Pointer", $38.80, 1, 0%, $38.80, Wed Jan 29 19:29:08 EST 2025
2025012919290847831, "8x10 picture frame", $4.95, 2, 0%, $9.90, Wed Jan 29 19:29:08 EST 2025
2025012919290889476, "Assos T-Evo shorts", $299.95, 1, 0%, $299.95, Wed Jan 29 19:29:08 EST 2025


20250129193109198, "Box of 10 Sharpie Roller 0.5mm", $6.50, 2, 0%, $13.00, Wed Jan 29 19:31:09 EST 2025
20250129193109339921, "Yamaha KT 100 kart engine", $950.00, 1, 0%, $950.00, Wed Jan 29 19:31:09 EST 2025
2025012919310914909, "1/4in - 28tpi SS nuts", $1.00, 20, 20%, $16.00, Wed Jan 29 19:31:09 EST 2025
[card-number], "Stanley #2 Philips Screwdriver", $6.95, 5, 10%, $31.27, Wed Jan 29 19:31:09 EST 2025
2025012919310922345532, "3 ft mini USB cable M-F", $4.50, 1, 0%, $4.50, Wed Jan 29 19:31:09 EST 2025


2025012922415165435689, "12x16 paper cutter with ruler", $35.95, 3, 0%, $107.85, Wed Jan 29 22:41:51 EST 2025
202501292241514762, "HP copy paper ultra white - ream", $13.50, 1, 0%, $13.50, Wed Jan 29 22:41:51 EST 2025
20250129224151115694, "Colnago V3RS - UAE frame", $8500.00, 2, 0%, $17000.00, Wed Jan 29 22:41:51 EST 2025
202501292241514499120, "M&Ms dark chocolate w/peanuts - 3oz", $2.50, 1, 0%, $2.50, Wed Jan 29 22:41:51 EST 2025
2025012922415138712987, "Wilson NCAA official softball - 1 ea", $5.50, 1, 0%, $5.50, Wed Jan 29 22:41:51 EST 2025


20250129224238387, "Brachs butterscotch hard candy - 1 lb", $4.50, 20, 20%, $72.00, Wed Jan 29 22:42:38 EST 2025
202501292242382190, "Hefty 30 gal with handles - box 40", $19.00, 1, 0%, $19.00, Wed Jan 29 22:42:38 EST 2025



